,Trait_01,Trait_02,Trait_03,Trait_04,Trait_05,Trait_06,Trait_07,Trait_08,Trait_09,Trait_10,Trait_11,Trait_12,Trait_13,Trait_14,Trait_15,Trait_16,Trait_17,Trait_18,Trait_19,Trait_20,Trait_21,Trait_22,Trait_23,Trait_24,Trait_25,Trait_26,Trait_27,Trait_28,Trait_29,Trait_30,Trait_31,Trait_32,Trait_33,Trait_34,Trait_35,Trait_36,Trait_37,Trait_38,Trait_39,Trait_40
indiv_0000,2.2617719243329084,2.9990554670315475,-0.4362339644046518,3.1021202862805937,6.663799500907379,4.77299749966511,1.8598907453292157,4.743139046383005,1.745148258551636,4.582688643800787,-2.6691964828285926,-0.045268303605345395,2.374529701915753,3.1977222350135706,2.9400987694716596,2.228957241144138,5.651815184277693,3.3941994692016983,0.8610011015263943,3.9904328682411,3.174914635292625,4.705584179247898,3.4832201333773947,4.5927377168773305,3.869938591517557,2.8411010386458786,4.438313237396262,2.3944744911777867,0.8747151084091449,3.9101357402397103,0.24311181906441082,0.16330632259083622,2.7820652414463853,-0.8273027075293753,2.936890736862849,2.68013468213499,4.145144677612125,1.9448558687251012,3.888202106948129,7.574197544395348
indiv_0001,3.4696427339654647,1.317807352159444,-0.2777725545397418,5.290071343293091,4.38126882189763,5.435072262273071,4.018385496507535,7.155972527149935,2.463066084747336,5.120574112450417,4.873000242634289,1.592027909091617,1.3745872198842295,-0.2628192561302276,2.4714080014608992,2.335891969728902,6.887276476807962,4.989776770079814,7.010725766277123,4.095181225299251,1.3819136094237925,4.681662590785133,0.3633766454036005,3.3915599004876813,1.3826324556685012,1.875807041171167,2.8531614043108164,4.585198384636947,11.692916977930025,4.4818874262263915,1.9805717342335616,4.484562961076947,0.17630246734709232,0.48684277945630305,3.0105486640816976,2.6948265212898868,5.910113722393396,-1.8780871120913707,4.124259134324088,-5.907010351551012
indiv_0002,2.6441474866653576,1.7551800422103971,5.703497879489724,2.188576964032559,5.620268925564727,4.208167218221885,4.088359435913453,6.66932167784586,6.212929711275159,6.107215287913341,-2.333262357942849,1.6026906101327154,1.6494934058335982,1.282945986249844,0.7549482368109365,5.5067715300736975,4.088092528151142,6.619785115252779,3.043100568406717,-0.25136622933789177,7.4481515502816436,3.377478741932496,5.923054009439127,3.7863207418707794,2.234953674709919,4.125612048286779,2.5619919946377894,-1.21689559048278,0.5457388580832077,3.9179549836432273,1.0581840386281192,1.9212404071494602,1.3498973526212963,1.0650214064667525,-0.31397254137139075,2.164943261463644,1.8368184672281958,5.129417759519627,1.4721769001526535,3.065003437141577
indiv_0003,3.202040836946826,2.689635637405278,-1.918153949997473,3.122839453587078,5.7751683909637155,4.487257512226844,3.7636782068864925,3.2551256524229926,5.183762474492819,3.9514654448779516,2.9599532552695655,1.375252919931813,1.3289284484316162,0.3342886930992117,-0.35952617268287246,5.339014248672721,3.023161504690912,4.205676058430558,2.323327516716839,3.518699185683967,-0.4508311335884292,8.038885584744436,2.902159065926254,5.9048723712791835,1.9131083073451867,1.9561533566027633,4.395330305658231,3.387490314827918,2.6617366110163037,3.8649841780028584,-0.2648503272712488,3.8106357568159313,2.4822429027186206,-0.13471933260940516,-0.6126296080856706,0.546551675235782,4.314357897817149,3.5475139359863723,0.5336977819084732,-3.4881368030574245
indiv_0004,1.9372323652186612,3.5287431689088575,4.677576653873597,1.7465092499456372,4.2062788423894135,6.403905365096973,3.3944627566384478,5.43589754366879,5.771122850613804,2.17574005493556,2.409165437046041,2.3259836949458186,3.618343598053719,1.6510175553399375,3.924073755096401,4.916379458353781,2.4787609777353943,4.172310892065062,2.1521001195924865,6.357624816009782,0.4596980629325771,1.6976972771501235,4.801814153928046,3.606602405955338,-2.5661320180332305,4.0601944006203965,2.169993369059779,6.178981756179656,-0.9303679025542309,2.665487653220599,3.0701708982180564,1.3385464404395226,5.209909949411124,-0.05188044148593318,1.2175673826872633,3.8091718445666807,3.6240778766676436,4.931692159985252,1.0858756713791227,0.6491852942436761
indiv_0005,0.18051738457301036,3.159817000252561,0.6303962811158859,3.9860205653094347,3.856272524128118,4.741970323009849,4.6902519955854185,3.85819544887001,0.3566952758198876,5.1998174243309645,0.11394766130081024,0.20864600876542894,3.4982223747361143,3.267255104948851,-1.3245300024335287,4.1576735117137975,2.32968613366324,6.833078786110825,-0.9623036046799331,4.631906223553366,1.0501797657150125,5.139174774762434,8.817757326641741,2.62941241221011,0.4774348210969631,3.3563763078096653,3.540595122695952,4.553304923982774,4.940188721454226,4.419613368349707,4.350375151392706,3.6482705365681634,3.0683003125032284,0.22985689317624936,0.13775624984274604,6.098381535143355,4.174230579390548,9.223153540632527,1.1359708164241407,1.0256954397191107
indiv_0006,-1.9024977834546872,0.9711186054334449,8.80169205952991,2.5337417832060547,5.82109295797199,4.533309915488544,1.8024019309927801,5.046098148259573,6.818666026862269,6.116993538838293,0.04521802669001418,1.3477089973560148,3.436513942860605,2.4039069728181617,0.5268985031777034,0.710332364814172,5.859247579824422,3.643965840787083,2.674232360960752,3.395692878953451,4.00447707627742,1.9688988493783381,4.087638168455137,3.433243266807098,3.053417206300688,3.8101598616125605,5.245962879291676,4.960320190123464,3.9026162149613572,2.69788432496395,3.754494016873773,1.89741170241207,1.4958060017890353,2.0856261521631545,0.10519658657176234,3.3585710124033596,3.2356709469126446,3.970998170761979,-0.41686942816502737,5.30900556155558
indiv_0007,0.3975320099578532,5.564243829505065,4.876886138358989,1.008416451989473,4.080033511193108,4.832886884303686,3.1985568639728883,4.900972273726056,1.702164357604272,3.1892747394595657,-4.078875824319028,2.3698060750493015,4.039197196566383,3.7974696025213577,1.8919407200269505,3.931240934482289,1.7093461489604063,3.016324253716963,4.13302783592459,7.049423894373257,-0.5096570488811518,5.552889216700089,1.2776903295838373,5.747548420492528,4.1981925075398765,1.0238672081885347,1.9988633695530977,7.546937829687835,5.546314794589394,4.148236014153133,3.233030837616707,2.180003694559956,1.3040229081352048,0.2919096098352827,-0.5688712256745587,0.5992615016002918,3.538796128617624,2.6817708437330783,1.240729555924898,-0.6049527311536422
indiv_0008,7.667487480882851,3.1785994091690624,3.4830759626054464,2.6955146904650196,3.7033701662071223,4.55373715143631,2.279060102125646,3.5765350554647513,3.8150919108121846,5.718581517756153,1.6003256843181255,1.1386260945372388,4.786629417964317,4.906710466105156,4.489290222414187,4.666887677353019,5.811169280525669,3.9614744647611486,2.012131008109221,2.5996005812956384,2.842849533125293,1.8530673156473436,2.6749536253605664,4.901788520530916,-1.4930853504494144,2.6705574034585178,3.940974080595408,2.795330073704752,-1.1560808040777149,3.972846610709639,1.9569090027360936,3.868872642675394,2.962662170392604,2.30388979673622,0.6550525776623496,4.6595558761206775,3.8322367184639976,1.0047838034478285,2.054105481987483,4.772337815049409
indiv_0009,0.7473246551999615,2.1935941012141997,7.777444683553113,3.2835287910786963,3.921804263006285,3.9262403025349877,4.141584571000195,6.067899789199847,3.0606775871128424,5.727022054370758,2.3604138479646837,-1.0322698950518117,2.5795332521359216,1.6459013782141114,2.1469960099365863,3.2918179884250875,2.679932757060751,4.149579945474301,3.947973591532918,1.5803400268829966,2.926168683897041,6.044937917037711,1.5840917192554136,4.042014737842346,1.6718622337015567,2.462615311644014,3.853938013395132,1.1187917461026977,6.476678359108307,5.920761087246024,3.3776667456974927,2.5955125967447277,5.362086634196251,0.15773481629054653,-0.4177324705289933,0.947782979633566,3.3731274168769434,3.214970974997775,3.6339948509301587,-1.9133133763431394
